Animal ID,Type,Animal Name,Breed,Outgoing Date,Outgoing Status,Source,Source Date,Passed for Rehoming,Date Spay/Neutered,Days In Care,Surrender Reason,Primary Euthanasia Reason
110066,Dog,Logan,Beagle,10/01/2017,Reclaimed,Stray,09/30/2017,,,1,,
110069,Dog,Argon,Pit Bull,10/01/2017,Reclaimed,Stray,09/30/2017,,,1,,
110070,Dog,Frank,Pit Bull,10/01/2017,Reclaimed,Stray,09/30/2017,,,1,,
109495,Dog,Scout,Beagle,10/01/2017,Adopted,Returns,09/29/2017,Yes,09/20/2017,2,,
109861,Dog,Isabella,Boxer,10/01/2017,Adopted,ACO Impound,09/24/2017,Yes,09/29/2017,7,,
110094,Dog,Loki,Labrador,10/01/2017,Reclaimed,Stray,10/01/2017,,,0,,
110079,Dog,Baby Girl,Pit Bull,10/01/2017,Reclaimed,ACO Impound,09/30/2017,,,1,,
109855,Puppy,Itsy,Italian Greyhound,10/01/2017,Adopted,Stray,09/23/2017,Yes,09/29/2017,8,,
109856,Puppy,Bitsy,Italian Greyhound,10/01/2017,Adopted,Stray,09/23/2017,Yes,09/29/2017,8,,
110084,Puppy,Buju,Cane Corso,10/01/2017,Reclaimed,ACO Impound,09/30/2017,,,1,,
110100,Dog,Toby,Labrador,10/01/2017,Euthanized,Euthanasia Request,10/01/2017,,,0,,Owner request -1
110099,Dog,Chi Chi,Chihuahua,10/01/2017,Euthanized,Euthanasia Request,10/01/2017,,,0,,Owner request -1
41576,Dog,Freddy,Shih Tzu,10/01/2017,Transfer Out,ACO Impound,09/26/2017,Yes,03/13/2013,5,,
109712,Dog,Cheryl,Small Terrier Mix,10/01/2017,Transfer Out,Stray,09/19/2017,,,12,,
105027,Dog,Monica,Pit Bull,10/01/2017,Adopted,Returns,09/05/2017,Yes,05/24/2017,26,MOVING,
110056,Dog,Girlfriend,Pit Bull,10/01/2017,Reclaimed,ACO Impound,09/29/2017,,,2,,
109827,Dog,Velma,Pit Bull,10/01/2017,Adopted,ACO Impound,09/22/2017,Yes,09/27/2017,9,,
107468,Dog,Farcien,Norfolk Terrier,10/01/2017,Adopted,Stray,07/21/2017,Yes,07/26/2017,72,,
110098,Dog,Boss,Large Mix Breed,10/01/2017,Reclaimed,Stray,10/01/2017,,,0,,
107688,Dog,Paisley,Chihuahua,10/01/2017,Adopted,ACO Impound,07/27/2017,,08/17/2017,66,,
110104,Dog,Sugar,Pit Bull,10/01/2017,Euthanized,Euthanasia Request,10/01/2017,,,0,,Owner request -1
109424,Dog,Conrad,Pit Bull,10/01/2017,Adopted,Stray,09/10/2017,Yes,09/15/2017,21,,
109786,Puppy,Keno,Pit Bull,10/01/2017,Adopted,ACO Impound,09/21/2017,Yes,09/27/2017,10,,
109164,Dog,Arthur,Jack Russell Terrier,10/01/2017,Adopted,Returns,09/22/2017,Yes,09/08/2017,9,,History of biting-6
110008,Dog,,Mini Pinscher,10/01/2017,Euthanized,ACO Impound,09/28/2017,,,3,,Failure to pass medical
40866,Dog,Boss - Go Slow,Sharpei,10/01/2017,Euthanized,ACO Impound,09/13/2017,Rescue,,18,,Failure to pass behavior
109960,Dog,Matthias,Pit Bull,10/01/2017,Euthanized,Stray,09/27/2017,,,4,,Failure to pass medical
110014,Dog,Garfunkle,Shepherd,10/01/2017,Euthanized,Stray,09/28/2017,Rescue,,3,,Untreatable Terminal Injury-
110110,Dog,,Pit Bull,10/01/2017,Euthanized,Stray,10/01/2017,,,0,,Untreatable Terminal Illness-
109991,Dog,Emmit - Rescue Committed,Pit Bull,10/02/2017,Transfer Out,ACO Impound,09/28/2017,,,4,,
110109,Dog,Bella,Bichon Frise,10/02/2017,Reclaimed,Stray,10/01/2017,,,1,,
104719,Dog,Daphne- Rescue Committed,Pit Bull,10/02/2017,Transfer Out,ACO Impound,09/08/2017,Rescue,09/21/2016,24,,
108798,Dog,Britney,Pit Bull,10/02/2017,Adopted,ACO Impound,08/24/2017,Yes,08/28/2017,39,,
108583,Dog,Brinks,Large Mix Breed,10/02/2017,Adopted,Stray,08/19/2017,Yes,08/24/2017,44,,
109727,Dog,Shakira,Medium Mix Breed,10/02/2017,Adopted,Owner Surrender,09/19/2017,Yes,09/25/2017,13,Homeless,
107717,Puppy,Pinky,Medium Mix Breed,10/02/2017,Adopted,ACO Impound,07/28/2017,,08/24/2017,66,,
110127,Dog,Frankie,Chihuahua,10/02/2017,Reclaimed,Stray,10/02/2017,,,0,,
109023,Puppy,Dexter,Large Mix Breed,10/02/2017,Adopted,Returns,09/09/2017,,09/05/2017,23,,
109660,Dog,Ellie,Boxer,10/02/2017,Reclaimed,ACO Impound,10/01/2017,,,1,,
109785,Dog,Justin- Rescue Committed,German Shepherd,10/02/2017,Transfer Out,Stray,09/21/2017,Yes,09/27/2017,11,,
109753,Dog,Olivia,Medium Mix Breed,10/02/2017,Adopted,ACO Impound,09/20/2017,Yes,09/27/2017,12,,
109462,Dog,Bertram,Medium Mix Breed,10/02/2017,Adopted,Stray,09/11/2017,Yes,09/18/2017,21,,
108296,Dog,Gallagher,American Bulldog,10/02/2017,Adopted,Stray,08/12/2017,Yes,,51,,
37289,Dog,Rocky,Mini Pinscher,10/02/2017,Adopted,Returns,09/26/2017,Yes,12/17/2012,6,,
109692,Dog,Courage -Rescue Committed,Pit Bull,10/02/2017,Transfer Out,ACO Impound,09/19/2017,Yes,,13,,
91204,Dog,Pumpkin,Shih Tzu,10/02/2017,Seized Release,ACO Impound,10/02/2017,Yes,,0,No time for animal,
111500,Dog,Raksha,Large Mix Breed,10/02/2017,Reclaimed,ACO Impound,09/30/2017,,02/08/2017,2,,
84918,Dog,Rosie,Medium Mix Breed,10/02/2017,Seized Release,ACO Impound,10/02/2017,,11/25/2015,0,,
107873,Dog,Celina,Pit Bull,10/02/2017,Adopted,Returns,09/12/2017,Yes,08/07/2017,20,,
110137,Dog,Pajah,Cane Corso,10/02/2017,Seized Release,ACO Impound,10/02/2017,,,0,,
65337,Dog,Lady,Pit Bull,10/02/2017,Euthanized,Euthanasia Request,09/29/2017,,,3,Biter,Rabies Testing-8
110135,Dog,Muffin,Medium Mix Breed,10/02/2017,Euthanized,Euthanasia Request,10/02/2017,,,0,,Owner request -1
110151,Dog,Bubba,Small Mix Breed,10/02/2017,Euthanized,ACO Impound,10/02/2017,,,0,,Untreatable Terminal Injury-
109926,Dog,Ozzy,Large Mix Breed,10/03/2017,Adopted,ACO Impound,09/26/2017,Yes,10/02/2017,7,,
110027,Puppy,Lovey,Large Mix Breed,10/03/2017,Adopted,ACO Impound,09/28/2017,,10/02/2017,5,,
110129,Dog,Bear,Terrier,10/03/2017,Reclaimed,ACO Impound,10/02/2017,,,1,,
110146,Dog,Rudy,Medium Mix Breed,10/03/2017,Reclaimed,Stray,10/02/2017,,,1,,
111760,Dog,Rocky,Pit Bull,10/03/2017,Reclaimed,ACO Impound,09/29/2017,Yes,09/24/2014,4,,
109648,Dog,Vinnie,Jack Russell Terrier,10/03/2017,Adopted,Returns,10/02/2017,Yes,09/22/2017,1,Homeless,
110028,Puppy,Dovey,Large Mix Breed,10/03/2017,Adopted,ACO Impound,09/28/2017,,10/02/2017,5,,
109839,Dog,Nyla,Pit Bull,10/03/2017,Adopted,ACO Impound,09/23/2017,Yes,10/02/2017,10,,
109942,Dog,Ambrosia,Medium Mix Breed,10/03/2017,Adopted,ACO Impound,09/26/2017,Yes,10/02/2017,7,,
109860,Dog,Sienna -Rescue Committed,Medium Mix Breed,10/03/2017,Transfer Out,ACO Impound,09/24/2017,,,9,,
56001,Dog,Fix Sky,Siberian Husky,10/03/2017,Euthanized,Euthanasia Request,10/03/2017,,01/08/2014,0,Health of the animal -,Owner request -1
109994,Puppy,Fats,Rottweiler,10/03/2017,Adopted,ACO Impound,09/28/2017,Yes,10/02/2017,5,,
109952,Dog,Hans,Pit Bull,10/03/2017,Reclaimed,ACO Impound,09/27/2017,Yes,10/02/2017,6,,
109771,Dog,Rosie,Staffordshire Bull Terrier,10/03/2017,Adopted,Owner Surrender,09/20/2017,Yes,09/27/2017,13,Homeless,
109946,Puppy,Diamond,Pit Bull,10/03/2017,Adopted,ACO Impound,09/26/2017,Yes,10/02/2017,7,,
110011,Dog,Skyla,Labrador,10/03/2017,Euthanized,Stray,09/28/2017,Yes,,5,,Aggressive towards people-
110061,Dog,Behave Check,Pit Bull,10/03/2017,Euthanized,ACO Impound,09/30/2017,,,3,,Aggressive towards people-
,,,,,,,,,,,,
109932,Puppy,Sequoia,Large Mix Breed,10/04/2017,Adopted,Stray,09/26/2017,,10/02/2017,8,,
110177,Puppy,Bailey,Small Mix Breed,10/04/2017,Reclaimed,ACO Impound,10/03/2017,,,1,,
110153,Dog,Sunny,Pomeranian,10/04/2017,Reclaimed,ACO Impound,10/03/2017,,,1,,
109486,Dog,Ned,Large Mix Breed,10/04/2017,Adopted,ACO Impound,09/12/2017,Yes,,22,,
109959,Puppy,Jewel,Large Mix Breed,10/04/2017,Transfer Out,ACO Impound,09/27/2017,,,7,,
97234,Dog,Alex,Small Mix Breed,10/04/2017,Adopted,Returns,09/27/2017,Yes,10/21/2016,7,,
59401,Dog,Buster,Boston Terrier,10/04/2017,Reclaimed,ACO Impound,10/02/2017,,,2,,
110020,Dog,Karen,German Shepherd,10/04/2017,Adopted,ACO Impound,09/28/2017,Yes,10/02/2017,6,,
110074,Puppy,Rescue Committed,Large Mix Breed,10/04/2017,Transfer Out,Stray,09/30/2017,,,4,,
110075,Puppy,Rescue Committed,Large Mix Breed,10/04/2017,Transfer Out,Stray,09/30/2017,,,4,,
95596,Dog,Deisel,Medium Mix Breed,10/04/2017,Reclaimed,ACO Impound,10/03/2017,Yes,09/06/2016,1,,
109987,Puppy,Piper,Small Mix Breed,10/04/2017,Adopted,ACO Impound,09/27/2017,Yes,10/02/2017,7,,
110194,Dog,Willie,Boxer,10/04/2017,Reclaimed,ACO Impound,10/04/2017,,,0,,
91254,Dog,Anna,Australian Shepherd,10/04/2017,Reclaimed,ACO Impound,10/04/2017,Yes,,0,Health of the caretaker -,
80725,Dog,Gomez,Labrador,10/04/2017,Adopted,Returns,09/27/2017,Yes,08/11/2015,7,,
110053,Dog,Rescue Committed,Shih Tzu,10/04/2017,Transfer Out,ACO Impound,09/29/2017,,,5,,
110064,Puppy,Rescue Committed - Go Slow,Small Mix Breed,10/04/2017,Transfer Out,Stray,09/30/2017,,10/04/2017,4,,
109474,Dog,Robby,Pit Bull,10/04/2017,Adopted,ACO Impound,09/11/2017,Yes,09/18/2017,23,,
109318,Dog,Marcus,Pit Bull,10/04/2017,Adopted,ACO Impound,09/06/2017,Yes,09/13/2017,28,,Rabies Testing-8
110155,Dog,Trixie,Small Terrier Mix,10/04/2017,Reclaimed,ACO Impound,10/03/2017,,,1,,
110002,Dog,Alden,Large Mix Breed,10/04/2017,Adopted,Stray,09/28/2017,Yes,10/02/2017,6,,
110226,Dog,Sandy,Medium Mix Breed,10/04/2017,Seized Release,ACO Impound,10/04/2017,,,0,,
110224,Dog,Murphy,"Dachshund, Long-haired",10/04/2017,Seized Release,ACO Impound,10/04/2017,,,0,,
110205,Dog,Destiny,Chihuahua,10/05/2017,Reclaimed,ACO Impound,10/04/2017,,,1,,
110049,Puppy,Onyx,Labrador Retriever,10/05/2017,Adopted,ACO Impound,09/29/2017,,10/04/2017,6,,
110038,Puppy,Kora,Akita,10/05/2017,Adopted,ACO Impound,09/29/2017,Yes,10/04/2017,6,,
110221,Dog,Frasier,Beagle,10/05/2017,Reclaimed,Stray,10/04/2017,,,1,,
110193,Dog,Zeus,Siberian Husky,10/05/2017,Reclaimed,ACO Impound,10/03/2017,,,2,,
109972,Dog,Bella - Must Be Pulled By 10/05,Large Mix Breed,10/05/2017,Reclaimed,ACO Impound,09/27/2017,Rescue,,8,,
110031,Dog,Fern,Medium Mix Breed,10/05/2017,Adopted,ACO Impound,09/29/2017,Yes,10/04/2017,6,,
110244,Puppy,,Labrador,10/05/2017,Euthanized,ACO Impound,10/05/2017,,,0,,Untreatable Terminal Injury-
110246,Dog,Kitara,Golden Retriever,10/05/2017,Seized Release,ACO Impound,10/05/2017,,,0,,
110247,Dog,Lexi,Beagle,10/05/2017,Seized Release,ACO Impound,10/05/2017,,,0,,
110162,Puppy,Diamond,Pit Bull,10/05/2017,Reclaimed,Stray,10/03/2017,,,2,,
110163,Puppy,Loyalty,Pit Bull,10/05/2017,Reclaimed,Stray,10/03/2017,,,2,,
42149,Dog,Oreo/rescue Committed,Boston Terrier,10/05/2017,Transfer Out,ACO Impound,09/26/2017,,,9,,
110239,Puppy,Mario,Pit Bull,10/05/2017,Reclaimed,ACO Impound,10/05/2017,,,0,,
109469,Dog,Kala,Pit Bull,10/05/2017,Euthanized,ACO Impound,09/11/2017,Yes,09/18/2017,24,,Aggressive towards
53562,Dog,Fix Blue,Siberian Husky,10/05/2017,Euthanized,Euthanasia Request,10/04/2017,,11/08/2013,1,Biter,Owner request -1
110229,Dog,,English Bulldog,10/05/2017,Euthanized,ACO Impound,10/05/2017,,,0,,Untreatable Terminal Injury-
109657,Dog,Tiny - Use Caution,Pit Bull,10/05/2017,Euthanized,Owner Surrender,09/18/2017,Yes,09/25/2017,17,,Aggressive towards people-
110254,Dog,Chance,Boxer,10/05/2017,Euthanized,Euthanasia Request,10/05/2017,,,0,Advanced Age,Owner request -1
110255,Dog,optimus,Pit Bull,10/05/2017,Euthanized,Euthanasia Request,10/05/2017,,,0,,Owner request -1
110256,Dog,Miley,Large Mix Breed,10/06/2017,Reclaimed,Stray,10/05/2017,,,1,,
110258,Dog,Ziva,Labrador,10/06/2017,Reclaimed,ACO Impound,10/05/2017,,,1,,
110268,Dog,Spots,Shih Tzu,10/06/2017,Euthanized,Euthanasia Request,10/06/2017,,,0,,Owner request -1
110037,Dog,Buckeye,Pug,10/06/2017,Adopted,Stray,09/29/2017,Yes,,7,,
110267,Dog,Choochoo,Shih Tzu,10/06/2017,Euthanized,Euthanasia Request,10/06/2017,,,0,Advanced Age,Owner request -1
87790,Dog,Babygirl- Needs Pulled By 10/06,Medium Mix Breed,10/06/2017,Transfer Out,ACO Impound,09/25/2017,,,11,,Aggressive towards people-
110145,Dog,Rosie - Needs Pulled By 10/06,Small Mix Breed,10/06/2017,Transfer Out,Euthanasia Request,10/02/2017,,,4,,Owner request -1
106128,Dog,Chopper,Pit Bull,10/06/2017,Seized Release,ACO Impound,10/06/2017,Yes,06/26/2017,0,Health of the caretaker -,
110253,Dog,,Small Mix Breed,10/06/2017,Euthanized,ACO Impound,10/05/2017,,,1,,Failure to pass medical
110285,Puppy,,Pit Bull,10/06/2017,Euthanized,Stray,10/06/2017,,,0,,Failure to pass medical
110172,Dog,Harley,German Shepherd,10/06/2017,Reclaimed,Stray,10/03/2017,,01/18/2012,3,,
109906,Dog,Hale,Dachshund,10/06/2017,Adopted,ACO Impound,09/25/2017,Yes,10/02/2017,11,,
110250,Dog,Duke,"Schnauzer, Miniature",10/06/2017,Reclaimed,ACO Impound,10/05/2017,,,1,,
108888,Dog,Fudge,Dogue De Bordeaux,10/06/2017,Adopted,Returns,09/06/2017,Yes,09/01/2017,30,,
109503,Dog,Domino,Medium Mix Breed,10/06/2017,Adopted,Stray,09/12/2017,Behaviour,09/18/2017,24,,
110259,Dog,Kilo,Pit Bull,10/06/2017,Reclaimed,ACO Impound,10/06/2017,,,0,,
109835,Dog,,Medium Mix Breed,10/06/2017,Euthanized,ACO Impound,09/23/2017,,,13,,History of biting-6
110297,Puppy,Pup 5,Pit Bull,10/07/2017,Unassisted Death,Shelter Offspring,10/06/2017,,,1,,
110108,Dog,Veronica,Beagle,10/07/2017,Adopted,Stray,10/01/2017,Yes,10/06/2017,6,,
110308,Dog,Buddha,Siberian Husky,10/07/2017,Reclaimed,ACO Impound,10/06/2017,,,1,,
110092,Dog,Vinny,Poodle Miniature,10/07/2017,Adopted,Stray,10/01/2017,Yes,10/06/2017,6,,
110307,Puppy,Luna,Medium Mix Breed,10/07/2017,Reclaimed,ACO Impound,10/06/2017,,,1,,
108987,Dog,Johnny Bravo,Pit Bull,10/07/2017,Adopted,ACO Impound,08/28/2017,Yes,09/05/2017,40,,
110101,Puppy,Athena,Great Dane,10/07/2017,Adopted,Stray,10/01/2017,,10/06/2017,6,,
109944,Dog,Amory,Medium Mix Breed,10/07/2017,Adopted,ACO Impound,09/26/2017,Yes,10/02/2017,11,,
110273,Dog,Conja,Shepherd,10/07/2017,Reclaimed,ACO Impound,10/06/2017,,,1,,
109647,Dog,Iris,Beagle,10/07/2017,Adopted,Owner Surrender,09/17/2017,Yes,,20,Homeless,
110118,Dog,Freckles,Pit Bull,10/07/2017,Adopted,ACO Impound,10/02/2017,Yes,10/06/2017,5,,
56857,Dog,Muffin,Small Mix Breed,10/07/2017,Reclaimed,ACO Impound,10/07/2017,,,0,,
,,,,,,,,,,,,
110132,Puppy,Beans,Blue Heeler,10/07/2017,Adopted,Stray,10/02/2017,,10/06/2017,5,,
110330,Dog,Elvis,Shetland Sheep Dog,10/07/2017,Euthanized,Euthanasia Request,10/07/2017,,,0,,Owner request -1
105254,Dog,Leo,Labrador,10/07/2017,Adopted,Returns,09/28/2017,Yes,05/31/2017,9,,
109787,Dog,Larson,Shepherd,10/07/2017,Transfer Out,ACO Impound,09/21/2017,Yes,10/02/2017,16,,
110105,Dog,Betsy,Staffordshire Bull Terrier,10/07/2017,Adopted,ACO Impound,10/01/2017,Yes,10/06/2017,6,,
110332,Dog,Cholo,Chihuahua,10/07/2017,Seized Release,ACO Impound,10/07/2017,,,0,,
109663,Dog,Karla,Pit Bull,10/07/2017,Adopted,Stray,09/18/2017,Yes,09/22/2017,19,,
110147,Dog,Ritzy,Chihuahua,10/07/2017,Adopted,Stray,10/02/2017,Yes,,5,,
110333,Dog,Lp,Medium Mix Breed,10/07/2017,Euthanized,Euthanasia Request,10/07/2017,,,0,,Owner request -1
103429,Dog,Reuben,Medium Mix Breed,10/07/2017,Adopted,Returns,10/02/2017,Yes,04/10/2017,5,,
110326,Dog,,Shih Tzu,10/07/2017,Seized Release,ACO Impound,10/07/2017,,,0,,
110083,Dog,Bonnie,Australian Cattledog,10/07/2017,Adopted,ACO Impound,09/30/2017,Yes,,7,,
91260,Dog,Gabby,Pit Bull,10/07/2017,Adopted,Returns,08/29/2017,Yes,05/11/2016,39,Destructive tendencies -,
109927,Puppy,Empress,Shepherd,10/07/2017,Adopted,ACO Impound,09/26/2017,Yes,10/06/2017,11,,
110119,Dog,Rocky,Boxer,10/07/2017,Adopted,Stray,10/02/2017,Yes,,5,,
110125,Dog,Lexi,Pit Bull,10/07/2017,Adopted,Stray,10/02/2017,,10/06/2017,5,,
110312,Dog,Grismen Jones,Large Mix Breed,10/07/2017,Reclaimed,ACO Impound,10/07/2017,,,0,,
105041,Dog,Blythe,Pit Bull,10/07/2017,Adopted,Returns,09/25/2017,Yes,05/26/2017,12,,
110336,Dog,Nutmeg,Poodle Miniature,10/07/2017,Reclaimed,Stray,10/07/2017,,,0,,
110342,Dog,Beauty,Labrador,10/07/2017,Euthanized,Euthanasia Request,10/07/2017,,,0,,Owner request -1
108462,Dog,Shadow,Pit Bull,10/07/2017,Euthanized,Euthanasia Request,10/07/2017,,,0,,Owner request -1
110346,Dog,,Pit Bull,10/07/2017,Euthanized,Euthanasia Request,10/07/2017,,,0,Biter,Owner request -1
39129,Dog,Droog,Samoyed,10/08/2017,Transfer Out,ACO Impound,09/29/2017,,,9,,
39130,Dog,Caz,Samoyed,10/08/2017,Transfer Out,ACO Impound,09/29/2017,,,9,,
110350,Dog,Casper,Pit Bull,10/08/2017,Euthanized,Stray,10/08/2017,,,0,,Untreatable Terminal Illness-
109967,Dog,Bosco,Cane Corso,10/08/2017,Seized Release,ACO Impound,10/08/2017,,,0,,
53813,Dog,Chestnut,Border Collie,10/08/2017,Adopted,Owner Surrender,05/16/2017,Yes,,145,Health of the caretaker -,
110148,Dog,Schmitty,Pit Bull,10/08/2017,Adopted,ACO Impound,10/02/2017,Yes,10/06/2017,6,,
107290,Dog,Brynn,Chihuahua,10/08/2017,Adopted,ACO Impound,07/17/2017,Yes,07/31/2017,83,,
108760,Dog,Harper,Small Mix Breed,10/08/2017,Adopted,ACO Impound,08/23/2017,,09/21/2017,46,,
110334,Dog,Charcoal,Labrador,10/08/2017,Reclaimed,ACO Impound,10/07/2017,,,1,,
108815,Puppy,Ellie,Beagle,10/08/2017,Adopted,Stray,08/24/2017,,10/05/2017,45,,Untreatable Terminal Illness-
109146,Puppy,Debo,German Shepherd,10/08/2017,Adopted,Stray,09/01/2017,,09/21/2017,37,,
97487,Dog,Millie,Medium Mix Breed,10/08/2017,Adopted,Stray,10/23/2016,Yes,,350,,
109831,Dog,Charlie,Pit Bull,10/08/2017,Adopted,ACO Impound,09/23/2017,Yes,09/29/2017,15,,
110362,Dog,,Pit Bull,10/08/2017,Euthanized,ACO Impound,10/08/2017,,,0,,Failure to pass medical
110364,Dog,Madison,Corgie,10/08/2017,Euthanized,Euthanasia Request,10/08/2017,,,0,,Owner request -1
110368,Dog,Rusty,Large Mix Breed,10/08/2017,Euthanized,Euthanasia Request,10/08/2017,,,0,,Owner request -1
110143,Dog,Kyle,Boxer,10/08/2017,Transfer Out,Stray,10/02/2017,Behaviour,,6,,
109939,Dog,Amy,Pit Bull,10/08/2017,Adopted,ACO Impound,09/26/2017,Yes,10/02/2017,12,,
110067,Dog,Mags,Beagle,10/08/2017,Adopted,ACO Impound,09/30/2017,Yes,10/04/2017,8,,
110086,Dog,Caramel,Pit Bull,10/08/2017,Adopted,ACO Impound,10/01/2017,Yes,10/06/2017,7,,
110371,Dog,Takoda,Olde English Bulldogge,10/08/2017,Euthanized,Euthanasia Request,10/08/2017,,,0,,Owner request -1
110133,Dog,Terry,Medium Mix Breed,10/08/2017,Adopted,ACO Impound,10/02/2017,Yes,10/06/2017,6,,
105111,Dog,Larry - Rescue Committed,Large Mix Breed,10/08/2017,Transfer Out,Returns,06/08/2017,Yes,05/26/2017,122,,
109805,Dog,Jenna,Pit Bull,10/08/2017,Adopted,ACO Impound,09/22/2017,Yes,09/27/2017,16,,
110149,Puppy,Lizzy,Pit Bull,10/08/2017,Adopted,ACO Impound,10/02/2017,,10/06/2017,6,,
110367,Dog,Sissy,Pit Bull,10/08/2017,Seized Release,ACO Impound,10/08/2017,,,0,,
109940,Puppy,Benz,Large Mix Breed,10/08/2017,Adopted,Stray,09/26/2017,,10/02/2017,12,,
110154,Dog,Xena,Pit Bull,10/08/2017,Reclaimed,ACO Impound,10/03/2017,Yes,,5,,
110291,Puppy,Pup 1,Pit Bull,10/08/2017,Reclaimed,Shelter Offspring,10/06/2017,,,2,,
110292,Puppy,Pup 2,Pit Bull,10/08/2017,Reclaimed,Shelter Offspring,10/06/2017,,,2,,
110294,Puppy,Pup 3,Pit Bull,10/08/2017,Reclaimed,Shelter Offspring,10/06/2017,,,2,,
110296,Puppy,Pup 4,Pit Bull,10/08/2017,Reclaimed,Shelter Offspring,10/06/2017,,,2,,
110374,Puppy,Bentley,Maltese,10/08/2017,Seized Release,ACO Impound,10/08/2017,,,0,,
97051,Dog,Elphie,Medium Mix Breed,10/08/2017,Seized Release,ACO Impound,10/08/2017,,,0,,
110386,Dog,Max,Beagle,10/09/2017,Seized Release,ACO Impound,10/09/2017,,,0,,
110382,Dog,,Yorkshire Terrier,10/09/2017,Euthanized,Stray,10/09/2017,,,0,,Untreatable Terminal Illness-
110381,Dog,,Chow Chow,10/09/2017,Euthanized,Stray,10/09/2017,,,0,,Failure to pass medical
110389,Dog,Daisy,Medium Mix Breed,10/09/2017,Seized Release,ACO Impound,10/09/2017,,,0,,
110392,Dog,Trina,Small Mix Breed,10/10/2017,Reclaimed,Stray,10/09/2017,,,1,,
110378,Dog,Captain,Small Mix Breed,10/10/2017,Reclaimed,ACO Impound,10/09/2017,,,1,,
109364,Dog,Jazzi,Beagle,10/10/2017,Adopted,ACO Impound,09/08/2017,Yes,07/07/2014,32,,
95439,Dog,Cooper,Medium Mix Breed,10/10/2017,Reclaimed,Returns,10/05/2017,Yes,09/06/2016,5,,
109992,Dog,Corwin,Australian Cattledog,10/10/2017,Adopted,ACO Impound,09/28/2017,Yes,10/02/2017,12,,
110396,Dog,Ace,Shih Tzu,10/10/2017,Reclaimed,ACO Impound,10/09/2017,,,1,,
